product_id,product_name,product_group_id,price,description,stock_quantity
47,Ultra Speaker,2,439.47,"Sea result wish base add century TV ask.
Want least land could. Rise music when become action will physical. Draw weight place of.",19
48,Portable Monitor,9,79.76,Pull manager edge along debate fly affect. Chair chance majority radio hard energy the.,71
49,Advanced Smartwatch,6,1979.57,"Paper treat generation any woman central. Beyond enough save.
Listen if rule. Material world sister look put marriage. Tell parent difference admit camera me.",77
50,Ultra Phone,8,645.29,Subject start authority remember all. Try could middle loss trial open. Information per guy past practice production.,58
51,Compact Smartwatch,5,807.19,"Final begin compare enter stop cultural. Stop true for look. Tv cup human particularly police event story.
Eye lay crime economic. Especially like hope recognize.",86
52,Smart Laptop,1,920.68,"Contain consider couple.
Central place bit particularly story front. Floor response receive attention western.
Stop already across whom which. Security very develop happen player yet case town.",85
53,Eco Monitor,8,1070.9,"Quality share which executive a similar.
Respond pull send prevent community every price. Cut fly meet together once. Sign authority able something detail key.",93
54,Advanced Headphones,2,80.52,Training within probably meet indicate message blue dog. Range suffer worry commercial thought effort. Structure class middle gun policy life.,3
55,Advanced Camera,6,519.83,"Become certainly act. Cover word popular together think father.
Message push bed out true. Daughter near somebody under none end. Reason market seek old grow. Entire recent serious poor plan.",30
56,Portable Monitor,3,812.85,"Speech mouth want rich try. Pressure whom base two young. Spring effort your approach floor occur.
Concern woman table. Itself church ask here describe question song.",96
57,Smart Phone,8,1479.98,Analysis set education among create establish rise size. Someone make sign hot. Cause candidate each hand what still TV drop.,69
58,Portable Monitor,9,1899.49,"While site perhaps report hot decade them. Pay account fly camera use court. Evidence agency season exist improve.
Change child medical wide. Itself year man raise simple.",89
59,Wireless Phone,7,1391.03,Street several what no music yard everything. So at same history argue. Man sell off chair newspaper heavy administration.,87
60,Smart Laptop,1,1897.46,"Western get every green Mr hour security. Then success condition may. Their lose reduce half girl. Nice full maybe cover.
Decision population surface return.",94
61,Smart Tablet,3,1244.7,"Its account pick. Me century population else.
Front third far million weight already truth. Forget shake beat I. Item talk choose future last way time mention.",69
62,Ultra Monitor,7,1147.37,Stock less enough. Capital society charge important must city. Yet staff close huge.,68
63,Wireless Headphones,4,534.81,Serious shoulder size road force at certain. Director each great national. Simply likely market national sometimes instead start smile.,58
64,Wireless Camera,1,698.88,"Billion third memory call.
Continue college born short source number land. Story worker involve next. Country however ten place success.",12
65,Compact Monitor,7,1487.01,"Sit learn head receive moment role happen feel.
Voice economic test. Forget almost approach dream suffer cost. White high sea near lot future difficult song.",7
66,Pro Tablet,10,799.77,"Early service stuff. Image campaign very allow glass.
Suddenly goal deep add main.
Although together event thousand bit have himself. Boy national senior boy. People poor dream grow husband reduce.",82
67,Portable Phone,4,1606.56,"Economy agent class fish fast. Cost where relationship catch course. Car pass culture method recent nor so.
Decade none involve keep might reach. Cold left game couple.",20
68,Compact Camera,9,1262.47,"Like author into them camera me price buy. I before grow. Last big lose.
Thousand strong game culture rule. Face piece bank measure week.",52
69,Compact Headphones,10,1674.91,Trade control candidate out instead low beat. Paper myself cause product market campaign.,44
70,Smart Speaker,6,1616.48,"Body fly whether power throw election talk. Former word source local front.
Big shoulder reality foreign vote station. Hundred president state mean official claim. Call however maintain thus.",87
71,Eco Headphones,9,1510.72,At church body responsibility degree information and goal. Fire nearly impact method experience minute near tree. Above adult major discussion man read.,30
72,Ultra Camera,5,1427.93,"War join unit either trip.
Director fast real argue teach reduce particularly. Father analysis tax suffer. Hair executive check few exactly them interest.",62
73,Wireless Headphones,7,698.84,"Open mind most study item person resource.
Without stock reason. Mr alone student degree. Individual morning admit hard not.",40
74,Pro Laptop,5,1495.92,"Yet behavior yet its myself crime. Friend food identify question cup.
Some around debate bag class strategy fire set. City increase firm cup garden.",83
75,Ultra Phone,5,264.89,Radio charge reason. Strategy individual sister me daughter central. Region success myself home class type. Them western movement direction respond know hundred than.,34
76,Pro Phone,2,1460.71,Probably situation past most maybe. Themselves answer table for day allow accept. Leader girl significant director exist decade kind which.,28
77,Portable Tablet,10,1146.26,"Certainly find space lay service teacher politics. For capital interview.
Until line especially. World play east role oil listen.",22
78,Smart Speaker,4,697.09,"Imagine treat want sing power eight. One moment candidate.
Place watch indicate money. Become as later under factor pick feeling owner. Sure his admit last.",21
79,Ultra Camera,8,992.81,"Partner as through everyone cell relate yeah time. Heart other garden site possible.
Me so effort give significant view. Behavior serve wrong term take side scene.",50
80,Ultra Headphones,1,84.36,"Family citizen smile. Hair yeah interest suddenly down agreement.
Somebody leg require process against whose head. Bit increase let. Change prove if.",70
81,Eco Monitor,2,507.73,"Oil increase today world. West item college standard. Way herself indicate expert send.
Sometimes reduce value there.",77
82,Ultra Laptop,2,997.94,"Pattern traditional over training scientist measure section. There help improve.
Professor care together water past development. Attention gas government until ten class pick.",16
83,Ultra Camera,6,525.77,"Include cover dinner force both between every politics. Today white whole choice hand quality.
Other every computer provide property. Nice economy almost finally ten. Water skin present garden.",50
84,Eco Monitor,5,949.01,"Specific edge main officer believe actually statement.
Movie full sort per.",10
85,Eco Camera,8,1317.95,Whom rate often fight. Scene week easy without different about bar. Single design dark north customer none.,71
86,Advanced Monitor,2,904.91,Total decade executive fill. Wonder difficult plant improve bag direction stuff week. Major production real car child.,57
87,Pro Tablet,1,665.27,"Understand tell identify Congress organization. Right nation often perform.
Address past line official happy serve. Sister rich box ten. Shake cause their edge imagine.",47
88,Compact Camera,5,60.13,"At arm site white attack Mr why. Throw trouble determine treat. Visit beautiful all.
Tax space beautiful whatever Republican today food training. Event knowledge agreement.",61
89,Ultra Phone,4,1429.95,"Total teacher technology. Agreement side authority here.
Near list call assume dog bit administration. Defense civil recent next month fall I.",59
90,Wireless Phone,9,846.46,"Huge another write build education clearly. According part them five. Outside well land unit table base sister.
This car offer take special shoulder story police.",93
91,Ultra Smartwatch,9,1740.71,Food lot present important mother. Contain follow call seek join process party.,9
92,Ultra Tablet,9,1165.46,"Store analysis response. Of pull avoid general current fish arrive.
Course happy on land themselves next.",93
93,Eco Smartwatch,1,1798.61,"Alone example sea remember light decision.
Call news our. Nearly tough concern interview.",0
94,Smart Phone,5,1448.1,"That become yourself thus defense discuss. Art indicate past north peace piece democratic again.
Your western research ball. Onto table most. Financial issue sure forward majority know.",21
95,Eco Monitor,4,1129.58,Find fight play admit middle but. Store go economic mother recognize federal nearly week. Particularly well perform could.,79
96,Smart Laptop,5,1322.84,"Black Mrs take rich. Fact task also tough stage glass.
Authority eat career this answer difference guess thank.
Both campaign garden mention.",75
97,Ultra Headphones,7,1170.66,"Lay blood guess spend cell when himself. International information all. Responsibility hope economic.
Region none resource issue well. Avoid there author since.",100
98,Pro Phone,5,1656.66,"Size government significant hard today. Remain sea father sort.
Ahead just religious some maybe drop place. Hard service minute theory rule.",54
99,Wireless Speaker,7,719.69,"Many we choose visit near loss. Major agency despite benefit view large apply without.
Available wish leader land morning forward environmental. Relationship my president soon court school run.",17
100,Pro Phone,10,1380.91,"Next cold without time late personal.
Page song fight local. Financial never perform west relationship modern personal.",62
